ADVANCED_SEARCH_DEFAULT_OPERATOR,and
BEST_SELLERS_FILLER,&nbsp;
BEST_SELLERS_TRUNCATE,35
BEST_SELLERS_TRUNCATE_MORE,true
BREAD_CRUMBS_SEPARATOR,&nbsp;&gt;&gt;&nbsp;
CATEGORIES_COUNT_PREFIX,&nbsp;(
CATEGORIES_COUNT_SUFFIX,)
CATEGORIES_COUNT_ZERO,0
CATEGORIES_PRODUCTS_SORT_ORDER,0
CATEGORIES_SEPARATOR,-&gt;
CATEGORIES_SEPARATOR_SUBS,&nbsp;
CATEGORIES_SPLIT_DISPLAY,True
CATEGORIES_START_MAIN,0
CATEGORIES_SUBCATEGORIES_INDENT,&nbsp;
CATEGORIES_TABS_STATUS,0
CONFIG_CALCULATE_IMAGE_SIZE,true
DEFINE_BREADCRUMB_STATUS,0
DEFINE_CHECKOUT_SUCCESS_STATUS,1
DEFINE_CONDITIONS_STATUS,1
DEFINE_CONTACT_US_STATUS,1
DEFINE_DISCOUNT_COUPON_STATUS,1
DEFINE_MAIN_PAGE_STATUS,1
DEFINE_PRIVACY_STATUS,1
DEFINE_SHIPPINGINFO_STATUS,1
DEFINE_SITE_MAP_STATUS,1
DISCOUNT_QTY_ADD,5
DISCOUNT_QUANTITY_PRICES_COLUMN,5
DISPLAY_CART,true
DISPLAY_PRICE_WITH_TAX,true
DISPLAY_PRICE_WITH_TAX_ADMIN,true
DISPLAY_SERVER_UPTIME,mob_market
EXPECTED_PRODUCTS_FIELD,date_expected
EXPECTED_PRODUCTS_SORT,desc
EZPAGES_STATUS_FOOTER,0
EZPAGES_STATUS_HEADER,0
GLOBAL_SET_TIME_LIMIT,60
HEADING_IMAGE_HEIGHT,40
HEADING_IMAGE_WIDTH,57
HTML_EDITOR_PREFERENCE,NONE
IMAGES_AUTO_ADDED,3
IMAGE_REQUIRED,true
IMAGE_SHOPPING_CART_STATUS,0
IMAGE_USE_CSS_BUTTONS,Yes
LANGUAGE_DEFAULT_SELECTOR,Default
MAX_DISPLAY_BESTSELLERS,10
MAX_DISPLAY_CATEGORIES_PER_ROW,10
MAX_DISPLAY_NEW_PRODUCTS,9
MAX_DISPLAY_NEW_REVIEWS,6
MAX_DISPLAY_ORDER_HISTORY,10
MAX_DISPLAY_PAGE_LINKS,5
MAX_DISPLAY_PRODUCTS_ALL,10
MAX_DISPLAY_PRODUCTS_FEATURED_PRODUCTS,10
MAX_DISPLAY_PRODUCTS_IN_ORDER_HISTORY_BOX,6
MAX_DISPLAY_PRODUCTS_LISTING,10
MAX_DISPLAY_PRODUCTS_NEW,10
MAX_DISPLAY_PRODUCTS_TO_CATEGORIES_COLUMNS,3
MAX_DISPLAY_RESULTS_CATEGORIES,10
MAX_DISPLAY_RESULTS_ORDERS_DETAILS_LISTING,0
MAX_DISPLAY_SEARCH_RESULTS,20
MAX_DISPLAY_SEARCH_RESULTS_CUSTOMER,20
MAX_DISPLAY_SEARCH_RESULTS_DOWNLOADS_MANAGER,30
MAX_DISPLAY_SEARCH_RESULTS_EZPAGE,20
MAX_DISPLAY_SEARCH_RESULTS_FEATURED,9
MAX_DISPLAY_SEARCH_RESULTS_FEATURED_ADMIN,10
MAX_DISPLAY_SEARCH_RESULTS_ORDERS,20
MAX_DISPLAY_SEARCH_RESULTS_PAYPAL_IPN,20
MAX_DISPLAY_SEARCH_RESULTS_REPORTS,20
MAX_DISPLAY_SPECIAL_PRODUCTS,5
MAX_DISPLAY_SPECIAL_PRODUCTS_INDEX,9
MAX_DISPLAY_UPCOMING_PRODUCTS,10
MAX_FILE_UPLOAD_SIZE,2048000
MAX_MANUFACTURERS_LIST,3
MAX_META_TAG_DESCRIPTION_LENGTH,50
MAX_RANDOM_SELECT_FEATURED_PRODUCTS,10
MAX_RANDOM_SELECT_NEW,10
MAX_RANDOM_SELECT_REVIEWS,10
MAX_RANDOM_SELECT_SPECIALS,10
MAX_ROW_LISTS_ATTRIBUTES_CONTROLLER,30
MAX_ROW_LISTS_OPTIONS,10
META_TAG_INCLUDE_PRICE,1
MIN_DISPLAY_ALSO_PURCHASED,0
MIN_DISPLAY_BESTSELLERS,1
MISSING_PAGE_CHECK,On
OPTION_NAMES_VALUES_GLOBAL_STATUS,1
OTHER_IMAGE_PRICE_IS_FREE_ON,1
PHPBB_LINKS_ENABLED,false
PREVIOUS_NEXT_IMAGE_HEIGHT,40
PREVIOUS_NEXT_IMAGE_WIDTH,50
PREV_NEXT_BAR_LOCATION,3
PRODUCTS_IMAGE_NO_IMAGE,no_picture.gif
PRODUCTS_IMAGE_NO_IMAGE_STATUS,0
PRODUCTS_LIST_PRICE_WIDTH,15
PRODUCTS_MANUFACTURERS_STATUS,1
PRODUCTS_OPTIONS_SORT_BY_PRICE,1
PRODUCTS_OPTIONS_SORT_ORDER,0
PRODUCTS_PRICE_IS_CALL_IMAGE_ON,1
PRODUCTS_QTY_BOX_STATUS,1
PRODUCT_ALL_BUY_NOW,2500
PRODUCT_ALL_LISTING_MULTIPLE_ADD_TO_CART,0
PRODUCT_ALL_LIST_DATE_ADDED,0
PRODUCT_ALL_LIST_DESCRIPTION,0
PRODUCT_ALL_LIST_GROUP_ID,23
PRODUCT_ALL_LIST_IMAGE,0
PRODUCT_ALL_LIST_MANUFACTURER,0
PRODUCT_ALL_LIST_MODEL,0
PRODUCT_ALL_LIST_NAME,2101
PRODUCT_ALL_LIST_PRICE,2401
PRODUCT_ALL_LIST_QUANTITY,2301
PRODUCT_ALL_LIST_SORT_DEFAULT,1
PRODUCT_ALL_LIST_WEIGHT,0
PRODUCT_FEATURED_BUY_NOW,2300
PRODUCT_FEATURED_LISTING_MULTIPLE_ADD_TO_CART,0
PRODUCT_FEATURED_LIST_DATE_ADDED,0
PRODUCT_FEATURED_LIST_DESCRIPTION,0
PRODUCT_FEATURED_LIST_GROUP_ID,22
PRODUCT_FEATURED_LIST_IMAGE,0
PRODUCT_FEATURED_LIST_MANUFACTURER,0
PRODUCT_FEATURED_LIST_MODEL,0
PRODUCT_FEATURED_LIST_NAME,2101
PRODUCT_FEATURED_LIST_PRICE,2201
PRODUCT_FEATURED_LIST_QUANTITY,2201
PRODUCT_FEATURED_LIST_SORT_DEFAULT,1
PRODUCT_FEATURED_LIST_WEIGHT,0
PRODUCT_IMAGES_ATTRIBUTES_NAMES,1
PRODUCT_INFO_CATEGORIES,0
PRODUCT_INFO_PREVIOUS_NEXT,0
PRODUCT_INFO_PREVIOUS_NEXT_SORT,1
PRODUCT_LISTING_DEFAULT_SORT_ORDER,
PRODUCT_LISTING_MULTIPLE_ADD_TO_CART,0
PRODUCT_LIST_DESCRIPTION,0
PRODUCT_LIST_FILTER,1
PRODUCT_LIST_IMAGE,0
PRODUCT_LIST_MANUFACTURER,0
PRODUCT_LIST_MODEL,0
PRODUCT_LIST_NAME,1
PRODUCT_LIST_PRICE,3
PRODUCT_LIST_PRICE_BUY_NOW,1
PRODUCT_LIST_QUANTITY,0
PRODUCT_LIST_SORT_ORDER_ASCENDING,+
PRODUCT_LIST_SORT_ORDER_DESCENDING,-
PRODUCT_LIST_WEIGHT,0
PRODUCT_NEW_BUY_NOW,2300
PRODUCT_NEW_LISTING_MULTIPLE_ADD_TO_CART,0
PRODUCT_NEW_LIST_DATE_ADDED,0
PRODUCT_NEW_LIST_DESCRIPTION,0
PRODUCT_NEW_LIST_GROUP_ID,21
PRODUCT_NEW_LIST_IMAGE,0
PRODUCT_NEW_LIST_MANUFACTURER,
PRODUCT_NEW_LIST_MODEL,0
PRODUCT_NEW_LIST_NAME,2101
PRODUCT_NEW_LIST_PRICE,2201
PRODUCT_NEW_LIST_QUANTITY,2201
PRODUCT_NEW_LIST_SORT_DEFAULT,6
PRODUCT_NEW_LIST_WEIGHT,0
PROPORTIONAL_IMAGES_STATUS,1
QUANTITY_DECIMALS,0
REVIEWS_APPROVAL,1
REVIEW_TEXT_MIN_LENGTH,15
SESSION_TIMEOUT_ADMIN,3600
SHOW_ACCOUNT_LINKS_ON_SITE_MAP,No
SHOW_BANNERS_GROUP_SET4,
SHOW_BANNERS_GROUP_SET5,
SHOW_BANNERS_GROUP_SET6,
SHOW_CATEGORIES_ALWAYS,0
SHOW_CATEGORIES_BOX_FEATURED_PRODUCTS,true
SHOW_CATEGORIES_BOX_PRODUCTS_ALL,true
SHOW_CATEGORIES_BOX_PRODUCTS_NEW,true
SHOW_CATEGORIES_BOX_SPECIALS,true
SHOW_CATEGORIES_SEPARATOR_LINK,0
SHOW_CATEGORIES_SUBCATEGORIES_ALWAYS,1
SHOW_COUNTS,true
SHOW_COUNTS_ADMIN,true
SHOW_CUSTOMER_GREETING,1
SHOW_FOOTER_IP,0
SHOW_NEW_PRODUCTS_LIMIT,0
SHOW_PREVIOUS_NEXT_IMAGES,0
SHOW_PREVIOUS_NEXT_STATUS,0
SHOW_PRODUCTS_SOLD_OUT,0
SHOW_PRODUCTS_SOLD_OUT_IMAGE,1
SHOW_PRODUCT_INFO_ALL_PRODUCTS,0
SHOW_PRODUCT_INFO_CATEGORY_FEATURED_PRODUCTS,0
SHOW_PRODUCT_INFO_CATEGORY_NEW_PRODUCTS,0
SHOW_PRODUCT_INFO_CATEGORY_SPECIALS_PRODUCTS,0
SHOW_PRODUCT_INFO_CATEGORY_UPCOMING,0
SHOW_PRODUCT_INFO_COLUMNS_ALSO_PURCHASED_PRODUCTS,1
SHOW_PRODUCT_INFO_COLUMNS_FEATURED_PRODUCTS,10
SHOW_PRODUCT_INFO_COLUMNS_NEW_PRODUCTS,10
SHOW_PRODUCT_INFO_COLUMNS_SPECIALS_PRODUCTS,10
SHOW_PRODUCT_INFO_LISTING_BELOW_FEATURED_PRODUCTS,0
SHOW_PRODUCT_INFO_LISTING_BELOW_NEW_PRODUCTS,0
SHOW_PRODUCT_INFO_LISTING_BELOW_SPECIALS_PRODUCTS,0
SHOW_PRODUCT_INFO_LISTING_BELOW_UPCOMING,0
SHOW_PRODUCT_INFO_MAIN_FEATURED_PRODUCTS,0
SHOW_PRODUCT_INFO_MAIN_NEW_PRODUCTS,0
SHOW_PRODUCT_INFO_MAIN_SPECIALS_PRODUCTS,0
SHOW_PRODUCT_INFO_MAIN_UPCOMING,0
SHOW_PRODUCT_INFO_MISSING_FEATURED_PRODUCTS,0
SHOW_PRODUCT_INFO_MISSING_NEW_PRODUCTS,0
SHOW_PRODUCT_INFO_MISSING_SPECIALS_PRODUCTS,0
SHOW_PRODUCT_INFO_MISSING_UPCOMING,0
SHOW_SALE_DISCOUNT,1
SHOW_SALE_DISCOUNT_DECIMALS,0
SHOW_SALE_DISCOUNT_STATUS,1
SHOW_SHOPPING_CART_BOX_STATUS,1
SHOW_SHOPPING_CART_DELETE,1
SHOW_SHOPPING_CART_UPDATE,1
SHOW_TOTALS_IN_CART,1
SHOW_VERSION_UPDATE_IN_HEADER,true
SKIP_SINGLE_PRODUCT_CATEGORIES,False
SMALL_IMAGE_HEIGHT,80
SMALL_IMAGE_WIDTH,100
STOCK_ALLOW_CHECKOUT,true
STOCK_CHECK,true
STOCK_LIMITED,true
STOCK_MARK_PRODUCT_OUT_OF_STOCK,
STOCK_REORDER_LEVEL,5
STORE_PRODUCT_TAX_BASIS,Shipping
STORE_SHIPPING_TAX_BASIS,Shipping
STORE_STATUS,0
STORE_TAX_DISPLAY_STATUS,0
SUBCATEGORY_IMAGE_HEIGHT,57
SUBCATEGORY_IMAGE_WIDTH,100
TAX_DECIMAL_PLACES,0
UPLOAD_FILENAME_EXTENSIONS,jpg\\
USE_DEFAULT_LANGUAGE_CURRENCY,false
